Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-KaryotypicSex.json	1826	5	0	0	0	0	0	18	0	18	0	0	0	0	0	0	0	0	0	0	56	112	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-MaterialSample.json	1632	7	1	0	0	0	0	31	0	25	0	0	0	0	0	0	0	0	0	0	53	94	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Measurement.json	1905	7	0	0	0	0	0	119	0	146	0	0	0	0	0	0	0	1	0	0	272	561	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-MeasurementExt.json	1736	6	0	0	0	0	0	18	0	16	0	0	0	0	0	0	0	0	0	0	50	112	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Onset.json	1848	7	0	0	0	0	0	18	0	16	0	0	0	0	0	0	0	0	0	0	76	122	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PathologicalStage.json	2234	7	0	0	0	0	0	18	0	17	0	0	0	0	0	0	0	0	0	0	56	113	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-PathologicalTnmFinding.json	1931	7	0	0	0	0	0	18	0	15	0	0	0	0	0	0	0	0	0	0	55	120	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Phenopacket.json	10146	23	0	0	0	0	0	455	0	326	0	0	1	0	0	0	0	2	0	0	999	1433	0	0	0	14	0	3
fsh-generated/resources/StructureDefinition-PhenotypicFeature.json	4874	12	0	0	0	0	0	159	0	176	0	0	0	1	0	0	0	0	0	0	515	739	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-PhenotypicFeatureExt.json	1782	3	1	0	0	0	0	17	1	14	0	0	0	0	0	0	0	0	0	0	52	98	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-Taxonomy.json	2050	4	0	0	0	0	0	13	0	15	0	0	0	0	0	0	0	1	0	0	59	106	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Treatment.json	2728	5	0	0	0	0	0	84	0	78	0	0	0	0	0	0	0	0	0	0	226	336	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-TumorGrade.json	1748	4	0	0	0	0	0	13	0	15	0	0	0	0	0	0	0	0	0	0	53	62	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-TumorProgression.json	2212	4	0	0	0	0	0	12	0	16	0	0	0	0	0	1	0	0	0	0	56	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-acmg-pathogenicity-classification.json	2169	4	0	0	0	0	0	15	0	16	0	0	0	0	0	0	0	0	0	0	60	68	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-additional-variant-identifier.json	1666	3	0	0	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	0	50	54	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-filter-status.json	1502	3	0	0	0	0	0	12	0	19	0	0	0	0	0	0	0	0	0	0	59	53	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-interpretation-status.json	2216	5	0	0	0	0	0	30	0	16	0	0	0	0	0	0	0	0	0	0	60	57	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-molecule-context.json	1976	4	0	0	0	0	0	14	0	16	0	0	0	0	0	0	0	0	0	0	59	69	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-phenopackets-genomic-interpretation.json	4823	6	1	0	0	0	0	98	0	130	0	0	0	0	0	0	0	1	0	0	291	528	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-phenopackets-variant.json	1934	4	0	0	0	0	0	585	0	601	0	0	1	0	0	0	0	3	0	0	1590	2327	0	0	0	24	1	3
fsh-generated/resources/StructureDefinition-phred-quality-score.json	1502	3	0	0	0	0	0	12	0	14	0	0	0	0	0	0	0	0	0	0	52	64	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-related-concept-id.json	1618	3	0	0	0	0	0	11	0	12	0	0	0	0	0	0	0	0	0	0	50	74	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-therapeutic-actionability.json	2137	4	0	0	0	0	0	15	0	17	0	0	0	0	0	0	0	1	0	0	59	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-vcf-info.json	1497	4	0	0	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	0	50	49	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-vrs-object.json	1811	4	0	0	0	0	0	14	0	15	0	0	0	0	0	0	0	0	0	0	57	53	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DiagnosticMarker.json	732	2	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	8	3816	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HistologicalDiagnosis.json	976	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	364	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HpoSeverity.json	967	2	1	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	9	299	0	0	0	0	0	0
fsh-generated/resources/ValueSet-KaryotypicSex.json	496	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	48	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Onset.json	1036	3	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	9	280	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PhenotypicModifierValueSet.json	816	2	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	9	282	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Taxonomy.json	531	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	349	0	0	0	0	0	0
fsh-generated/resources/ValueSet-TumorGrade.json	697	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	392	0	0	0	1	0	0
fsh-generated/resources/ValueSet-TumorProgression.json	949	4	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	9	348	0	0	0	0	0	0
fsh-generated/resources/ValueSet-TumorStage.json	698	5	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	7	276	0	0	0	0	0	0
fsh-generated/resources/ValueSet-acmgPathogenicityClassification-vs.json	1387	3	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	10	285	0	0	0	0	0	0
fsh-generated/resources/ValueSet-geno-ontology-allelic-state-vs.json	629	2	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	8	287	0	0	0	1	0	0
fsh-generated/resources/ValueSet-interpretationStatus-vs.json	1146	3	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	9	292	0	0	0	0	0	0
fsh-generated/resources/ValueSet-moleculeContext-vs.json	1058	2	1	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	9	328	0	0	0	0	0	0
fsh-generated/resources/ValueSet-observation-categories.json	652	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-phenotypic-abnormality.json	608	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	323	0	0	0	1	0	0
fsh-generated/resources/ValueSet-phenotypic-component.json	660	2	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	8	308	0	0	0	0	0	0
fsh-generated/resources/ValueSet-phenotypicFeatureVS.json	1085	2	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	9	86	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sequence-ontology-structural-variant-vs.json	653	2	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	7	288	0	0	0	0	0	0
fsh-generated/resources/ValueSet-therapeuticActionability-vs.json	999	3	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	10	317	0	0	0	1	0	0
