"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"phenopackets-genomic-interpretation","DiagnosticReport.extension:genomics-file","DiagnosticReport.extension","genomics-file","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomics-file]]} {[]}
","Genomics File","Used to transmit the contents of or links to files that were produced as part of the testing process. Examples are VCF, BAM, CRAM, and other similar files.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.extension:recommended-action","DiagnosticReport.extension","recommended-action","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/recommended-action]]} {[]}
","Recommended Action","References a proposed action that is recommended based on the results of the diagnostic report.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.extension:genomics-risk-assessment","DiagnosticReport.extension","genomics-risk-assessment","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomics-risk-assessment]]} {[]}
","Genomics Risk Assessment","RiskAssessment delivered as part of a genomics report or observation","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.extension:coded-note","DiagnosticReport.extension","coded-note","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genomic-report-note]]} {[]}
","Comments about the report that also contain a coded type","Adds codified notes to a report to capture additional content","May include general statements about the report, or statements about significant, unexpected or unreliable results values, or information about its source when relevant to its interpretation.
The CodedAnnotation data type, while not allowing for or intending to make the content computable, does allow the author to indicate the type of note. This does not replace the use of results or conclusion or conclusionCode.
One important note is that Annotation is a FHIR data type, this is **NOT** about annotations in the genomic context.","Need to be able to provide free text additional information. Notes SHALL NOT contain information which can be captured in a structured way.","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.extension:supporting-info","DiagnosticReport.extension","supporting-info","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/workflow-supportingInfo]]} {[]}
","Other information that may be relevant to this event.","Other resources *from the patient record* that may be relevant to the event.  The information from these resources was either used to create the instance or is provided to help with its interpretation.  This extension **should not** be used if more specific  inline elements  or extensions are available.  For example, use `Observation.hasMember`  instead of supportingInformation for  representing the members of an Observation panel.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.modifierExtension","DiagnosticReport.modifierExtension","","","",1,*,"","Y","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.modifierExtension:interpretationStatus","DiagnosticReport.modifierExtension","interpretationStatus","","",1,1,"","Y","","Extension {[CanonicalType[https://github.com/phenopackets/core-ig/StructureDefinition/interpretation-status]]} {[]}
","Phenopackets GenomicInterpretation.interpretation_status: status of the interpretation.","Describes the conclusion made about the genomic interpretation.","","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.identifier","DiagnosticReport.identifier","","ReportID
Filler IDPlacer ID","",0,*,"","","Y","Identifier {[]} {[]}
","Business identifier for report","Identifiers assigned to this report by the performer or other systems.","Usually assigned by the Information System of the diagnostic service provider (filler id).","Need to know what identifier to use when making queries about this report from the source laboratory, and for linking to the report outside FHIR context.","","","","","","","",,,,,"",,,,"DiagnosticReport.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.basedOn","DiagnosticReport.basedOn","","Request
","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CarePlan], CanonicalType[http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationRequest], CanonicalType[http://hl7.org/fhir/StructureDefinition/NutritionOrder], CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest]]}
","What was requested","Details concerning a service requested.","Note: Usually there is one test request for each result, however in some circumstances multiple test requests may be represented using a single test result resource. Note that there are also cases where one request leads to multiple reports.","This allows tracing of authorization for the report and tracking whether proposals/recommendations were acted upon.","","","","","","","",,,,,"",,,,"DiagnosticReport.basedOn",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.status","DiagnosticReport.status","","","",1,1,"","Y","Y","code {[]} {[]}
","registered | partial | preliminary | final +","The status of the diagnostic report.","","Diagnostic services routinely issue provisional/incomplete reports, and sometimes withdraw previously released reports.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""unknown""/>","","","",,"required","The status of the diagnostic report.","http://hl7.org/fhir/ValueSet/diagnostic-report-status|4.0.1","",,,,"DiagnosticReport.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.category","DiagnosticReport.category","","Department
Sub-departmentServiceDiscipline","",1,*,"","","Y","CodeableConcept {[]} {[]}
","Service category","A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes.","Multiple categories are allowed using various categorization schemes.   The level of granularity is defined by the category concepts in the value set. More fine-grained filtering can be performed using the metadata and/or terminology hierarchy in DiagnosticReport.code.","","","","","","","","",,"example","Codes for diagnostic service sections.","http://hl7.org/fhir/ValueSet/diagnostic-service-sections","","pattern:coding}
","Slice based on the category code pattern",,"open","DiagnosticReport.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.category:Genetics","DiagnosticReport.category","Genetics","Department
Sub-departmentServiceDiscipline","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Service category","A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes.","Multiple categories are allowed using various categorization schemes.   The level of granularity is defined by the category concepts in the value set. More fine-grained filtering can be performed using the metadata and/or terminology hierarchy in DiagnosticReport.code.","","","","","","","","",,"example","Codes for diagnostic service sections.","http://hl7.org/fhir/ValueSet/diagnostic-service-sections","",,,,"DiagnosticReport.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.category:Genetics.id","DiagnosticReport.category.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"phenopackets-genomic-interpretation","DiagnosticReport.category:Genetics.extension","DiagnosticReport.category.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"phenopackets-genomic-interpretation","DiagnosticReport.category:Genetics.coding","DiagnosticReport.category.coding","","","",1,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","<valueCoding xmlns=""http://hl7.org/fhir"">
  <system value=""http://terminology.hl7.org/CodeSystem/v2-0074""/>
  <code value=""GE""/>
</valueCoding>","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.category:Genetics.text","DiagnosticReport.category.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.code","DiagnosticReport.code","","Type
","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Name/Code for this diagnostic report","A code or name that describes this diagnostic report.","","","","","","","","","",,"preferred","Codes that describe Diagnostic Reports.","http://hl7.org/fhir/ValueSet/report-codes","",,,,"DiagnosticReport.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.subject","DiagnosticReport.subject","","Patient
","",0,1,"Y","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Group], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Phenopackets GenomicInterpretation.subject_or_biosample_id: The id of the patient 
                    or biosample that is the subject being interpreted.
                    Check specimen element.","The subject of the report. Usually, but not always, this is a patient. However, diagnostic services also perform analyses on specimens collected from a variety of other sources.","","SHALL know the subject context.","","","","","","","",,,,,"",,,,"DiagnosticReport.subject",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
phenopackets-subject-or-specimen-id:subject.id and/or specimen.id SHALL be present {null}"
"phenopackets-genomic-interpretation","DiagnosticReport.encounter","DiagnosticReport.encounter","","Context
","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]}
","Health care event when test ordered","The healthcare event  (e.g. a patient and healthcare provider interaction) which this DiagnosticReport is about.","This will typically be the encounter the event occurred within, but some events may be initiated prior to or after the official completion of an encounter  but still be tied to the context of the encounter  (e.g. pre-admission laboratory tests).","Links the request to the Encounter context.","","","","","","","",,,,,"",,,,"DiagnosticReport.encounter",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.effective[x]","DiagnosticReport.effective[x]","","Observation time
Effective TimeOccurrence","",0,1,"","","Y","dateTime {[]} {[]}
","Clinically relevant time/time-period for report","The time or time-period the observed values are related to. When the subject of the report is a patient, this is usually either the time of the procedure or of specimen collection(s), but very often the source of the date/time is not known, only the date/time itself.","If the diagnostic procedure was performed on the patient, this is the time it was performed. If there are specimens, the diagnostically relevant time can be derived from the specimen collection times, but the specimen information is not always available, and the exact relationship between the specimens and the diagnostically relevant time is not always automatic.","Need to know where in the patient history to file/present this report.","","","","","","","",,,,,"",,,,"DiagnosticReport.effective[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.issued","DiagnosticReport.issued","","Date published
Date IssuedDate Verified","",0,1,"","","Y","instant {[]} {[]}
","DateTime this version was made","The date and time that this version of the report was made available to providers, typically after the report was reviewed and verified.","May be different from the update time of the resource itself, because that is the status of the record (potentially a secondary copy), not the actual release time of the report.","Clinicians need to be able to check the date that the report was released.","","","","","","","",,,,,"",,,,"DiagnosticReport.issued",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.performer","DiagnosticReport.performer","","Laboratory
ServicePractitionerDepartmentCompanyAuthorized byDirector","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam]]}
","Responsible Diagnostic Service","The diagnostic service that is responsible for issuing the report.","This is not necessarily the source of the atomic data items or the entity that interpreted the results. It is the entity that takes responsibility for the clinical report.","Need to know whom to contact if there are queries about the results. Also may need to track the source of reports for secondary data analysis.","","","","","","","",,,,,"",,,,"DiagnosticReport.performer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.resultsInterpreter","DiagnosticReport.resultsInterpreter","","Analyzed by
Reported by","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam]]}
","Primary result interpreter","The practitioner or organization that is responsible for the report's conclusions and interpretations.","Might not be the same entity that takes responsibility for the clinical report.","Need to know whom to contact if there are queries about the results. Also may need to track the source of reports for secondary data analysis.","","","","","","","",,,,,"",,,,"DiagnosticReport.resultsInterpreter",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.specimen","DiagnosticReport.specimen","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Specimen]]}
","Phenopackets GenomicInterpretation.subject_or_biosample_id: The id of the patient 
                    or biosample that is the subject being interpreted.
                    Check subject element.","Details about the specimens on which this diagnostic report is based.","If the specimen is sufficiently specified with a code in the test result name, then this additional data may be redundant. If there are multiple specimens, these may be represented per observation or group.","Need to be able to report information about the collected specimens on which the report is based.","","","","","","","",,,,,"",,,,"DiagnosticReport.specimen",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
phenopackets-subject-or-specimen-id:subject.id and/or specimen.id SHALL be present {null}"
"phenopackets-genomic-interpretation","DiagnosticReport.result","DiagnosticReport.result","","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Observations","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"","profile:resolve()}
","Slice based on the reference profile and code pattern",,"open","DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.result:overall","DiagnosticReport.result","overall","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/overall-interpretation]]}
","Assessment of overall results","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.result:diagnostic-implication","DiagnosticReport.result","diagnostic-implication","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/diagnostic-implication]]}
","Diagnostic Implication","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.result:therapeutic-implication","DiagnosticReport.result","therapeutic-implication","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/therapeutic-implication]]}
","Therapeutic Implication","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.result:variant","DiagnosticReport.result","variant","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",1,1,"Y","","","Reference {[]} {[CanonicalType[https://github.com/phenopackets/core-ig/StructureDefinition/phenopackets-variant]]}
","Phenopackets GenomicInterpretation.call: Represents the interpretation, 
                            i.e., oneof {GeneDescriptor|VariantInterpretation}.","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"phenopackets-genomic-interpretation","DiagnosticReport.result:sequence-phase-relation","DiagnosticReport.result","sequence-phase-relation","Data
Atomic ValueResultAtomic resultDataTestAnalyteBatteryOrganizer","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/sequence-phase-relationship]]}
","Sequence Phase Relationship","[Observations](http://hl7.org/fhir/R4/observation.html)  that are part of this diagnostic report.","Observations can contain observations.","Need to support individual results, or  groups of results, where the result grouping is arbitrary, but meaningful.","","","","","","","",,,,,"",,,,"DiagnosticReport.result",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
